247,296.5,4
256,299.5,4
312.5,245.5,4
326.5,239.5,4
341.5,263.5,4
349,272.5,4
357,293,4
367,293,4
377.5,297.5,4
382.5,310,4
384,327.5,4
407,329,4
456.5,332.5,4
465,366,4
452,368.5,4
430,370,4
444,397.5,4
481.5,388.5,4
462.5,446,4
445,491.5,4
422.5,487,4
406,467.5,4
418,452.5,4
405.5,429,4
410.5,413.5,4
396.5,418,4
382,374,4
363.5,380,4
366.5,392.5,4
353.5,302,4
359,308,4
344.5,313,4
178,346.5,4
52.5,270,4
50,298.5,4
50,336,4
24.5,397,4
14.5,442.5,4
66.5,383.5,4
79,391.5,4
159,404.5,4
187.5,448,4
201,440,4
210,435.5,4
210.5,419.5,4
191,414.5,4
226.5,420.5,4
231,398,4
245.5,445,4
275,429.5,4
266.5,442,4
238.5,484.5,4
250,467,4
270.5,465,4
278,474.5,4
283,491,4
330.5,481,4
370.5,487.5,4
348.5,417.5,4
329.5,365,4
299.5,385,4
342,353.5,4
308.5,371.5,4
16,209.5,5
4.5,160.5,5
17.5,156,5
25.5,139.5,5
49.5,201,5
39.5,174.5,5
58,178,5
67.5,157.5,5
74.5,113.5,5
101,180,5
110.5,187,5
122.5,169.5,5
141,175,5
166,170.5,5
179.5,171,5
207,171,5
217.5,180.5,5
226.5,172.5,5
239,169.5,5
257.5,178,5
283.5,190,5
286.5,205.5,5
317,149,5
304.5,162,5
297,211,5
305,196.5,5
310,218,5
290.5,226.5,5
240.5,274.5,5
202.5,316.5,5
222,299.5,5
246.5,294.5,5
255.5,298,5
187,346.5,5
249.5,349.5,5
314,247.5,5
323.5,239,5
326,233,5
338.5,263,5
358.5,282,5
341,267.5,5
360.5,298.5,5
369.5,308.5,5
386,313,5
381,326,5
359,318,5
349,320.5,5
456,332.5,5
439.5,357,5
445.5,370,5
470,377,5
470,390,5
497,393,5
440.5,396.5,5
419.5,405,5
449,471.5,5
434.5,482,5
426,458,5
413.5,446,5
399.5,416.5,5
378,395,5
360,385,5
379,371,5
360,373.5,5
351.5,363,5
293,385,5
297,371,5
301.5,380.5,5
260,390.5,5
332,353,5
312,405,5
332,391.5,5
341,397.5,5
348,415.5,5
355,443,5
284,422.5,5
260.5,440,5
51.5,284.5,5
46,350.5,5
14,444,5
109,393,5
150,408.5,5
162.5,407,5
176.5,407.5,5
179.5,420.5,5
179.5,453,5
185.5,444,5
202,439,5
217,431,5
214,417,5
233,484.5,5
233.5,467.5,5
252,450,5
249,465,5
281.5,465.5,5
285.5,492,5
314,481.5,5
267.5,469.5,5
189,220.5,5
